model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_zbs_domain,group_manager,zbs_domain_group_manager,n/a,1,1,1,1
model_zbs_cronstart,group_manager,zbs_cronstart_group_manager,n/a,1,1,1,1
model_zbs_debugger,group_manager,zbs_debugger_group_manager,n/a,1,1,1,1
model_zbs_demuxer,group_manager,zbs_demuxer_group_manager,n/a,1,1,1,1
model_zbs_pipeline_line,group_manager,zbs_pipeline_line_group_manager,n/a,1,1,1,1
model_zbs_pipeline,group_manager,zbs_pipeline_group_manager,n/a,1,1,1,1
model_zbs_start,group_manager,zbs_start_group_manager,n/a,1,1,1,1
model_zbs_stop,group_manager,zbs_stop_group_manager,n/a,1,1,1,1
model_zbs_transformer_python,group_manager,zbs_transformer_python_group_manager,n/a,1,1,1,1
model_zbs_trigger,group_manager,zbs_trigger_group_manager,n/a,1,1,1,1
model_zbs_pipeline_tag,group_manager,zbs_pipeline_tag_group_manager,n/a,1,1,1,1
model_zbs_instance,group_manager,zbs_instance_group_manager,n/a,1,1,1,1
model_zbs_wiz_new_el,group_manager,zbs_wiz_new_el_group_manager,n/a,1,1,1,1
model_zbs_instance_logs,group_manager,zbs_instance_logs_group_manager,n/a,1,1,1,1
model_zbs_const,group_manager,zbs_const_group_manager,n/a,1,1,1,1
model_zbs_instance_line,group_manager,zbs_instance_line_group_manager,n/a,1,1,1,1
model_zbs_pipeline_version,group_manager,zbs_pipeline_version_group_manager,n/a,1,1,1,1
model_zbs_instance_line_batch,group_manager,zbs_instance_line_batch_group_manager,n/a,1,1,1,1
model_zbs_instance_env_dumper,group_manager,zbs_instance_env_dumper_group_manager,n/a,1,1,1,1
model_zbs_instance_env_dumper_line,group_manager,zbs_instance_env_dumper_line_group_manager,n/a,1,1,1,1


model_zbs_domain,base.group_user,zbs_domain_base.group_user,n/a,1,0,0,0
model_zbs_cronstart,base.group_user,zbs_cronstart_base.group_user,n/a,1,0,0,0
model_zbs_debugger,base.group_user,zbs_debugger_base.group_user,n/a,1,0,0,0
model_zbs_demuxer,base.group_user,zbs_demuxer_base.group_user,n/a,1,0,0,0
model_zbs_pipeline_line,base.group_user,zbs_pipeline_line_base.group_user,n/a,1,0,0,0
model_zbs_pipeline,base.group_user,zbs_pipeline_base.group_user,n/a,1,0,0,0
model_zbs_start,base.group_user,zbs_start_base.group_user,n/a,1,0,0,0
model_zbs_stop,base.group_user,zbs_stop_base.group_user,n/a,1,0,0,0
model_zbs_transformer_python,base.group_user,zbs_transformer_python_base.group_user,n/a,1,0,0,0
model_zbs_trigger,base.group_user,zbs_trigger_base.group_user,n/a,1,0,0,0
model_zbs_pipeline_tag,base.group_user,zbs_pipeline_tag_base.group_user,n/a,1,0,0,0
model_zbs_wiz_new_el,base.group_user,zbs_wiz_new_el_base.group_user,n/a,1,0,0,0
model_zbs_const,base.group_user,zbs_const_base.group_user,n/a,1,0,0,0
model_zbs_pipeline_version,base.group_user,zbs_pipeline_version_base.group_user,n/a,1,0,0,0
model_zbs_instance_env_dumper,base.group_user,zbs_instance_env_dumper.group_user,n/a,1,0,0,0
model_zbs_instance_env_dumper_line,base.group_user,zbs_instance_env_dumper_line.group_user,n/a,1,0,0,0